4ammoniumIon	hasBondType	single
4ammoniumIon	type	Amines
4ammoniumIon	type	NamedIndividual
Abundance	subPropertyOf	topDataProperty
Ac	hasAbundance	Abundance1
Ac	hasBoilingPoint	BoilingPoint7
Ac	hasConductivity	Conductivity1
Ac	hasDensity	Density3
Ac	hasElectronegativity	Electronegativity2
Ac	hasFamily	Family3
Ac	hasHeat	Heat1
Ac	hasIonization	Ionization2
Ac	hasMeltingPoint	MeltingPoint6
Ac	hasPeriod	Period7
Ac	hasState	StateSolid
Ac	hasWeight	Weight8
Ac	type	NamedIndividual
Ac	type	actinides
Ac	type	rareRadioactiveMetals
Acetal	hasBondType	single
Acetal	subClassOf	GroupsContainingOxygen
Acetal	type	Acetal
Acetal	type	NamedIndividual
AcylHalide	subClassOf	GroupsContainingOxygen
Ag	hasAbundance	Abundance2
Ag	hasBoilingPoint	BoilingPoint7
Ag	hasConductivity	Conductivity4
Ag	hasDensity	Density3
Ag	hasElectronAffinity	ElectronAffinity2
Ag	hasElectronegativity	Electronegativity3
Ag	hasFamily	Family11
Ag	hasHardness	Hardness2
Ag	hasHeat	Heat3
Ag	hasIonization	Ionization2
Ag	hasMeltingPoint	MeltingPoint6
Ag	hasModulus	Modulus2
Ag	hasPeriod	Period5
Ag	hasRadius	Radius2
Ag	hasState	StateSolid
Ag	hasWeight	Weight5
Ag	type	NamedIndividual
Ag	type	nobleMetals
Ag	type	transitionMetals
Al	hasAbundance	Abundance3
Al	hasBoilingPoint	BoilingPoint7
Al	hasConductivity	Conductivity3
Al	hasDensity	Density2
Al	hasElectronAffinity	ElectronAffinity2
Al	hasElectronegativity	Electronegativity3
Al	hasFamily	Family13
Al	hasHardness	Hardness3
Al	hasHeat	Heat5
Al	hasIonization	Ionization2
Al	hasMeltingPoint	MeltingPoint5
Al	hasModulus	Modulus1
Al	hasPeriod	Period3
Al	hasRadius	Radius2
Al	hasState	StateSolid
Al	hasWeight	Weight3
Al	isPartOf	Alkylaluminium
Al	type	NamedIndividual
Al	type	nonferrousLightMetals
Al	type	postTransitionMetals
Alcohol	subClassOf	GroupsContainingOxygen
Aldehyde	hasBondType	double
Aldehyde	hasBondType	single
Aldehyde	subClassOf	GroupsContainingOxygen
Aldehyde	type	Aldehyde
Aldehyde	type	NamedIndividual
Alkane	subClassOf	Hydrocarbons
Alkene	subClassOf	Hydrocarbons
Alkenyl	hasBondType	double
Alkenyl	hasBondType	single
Alkenyl	type	Alkene
Alkenyl	type	NamedIndividual
Alkyl	hasBondType	single
Alkyl	type	Alkane
Alkyl	type	NamedIndividual
Alkylaluminium	hasBondType	single
Alkylaluminium	subClassOf	GroupsContainingMetals
Alkylaluminium	type	Alkylaluminium
Alkylaluminium	type	NamedIndividual
Alkyllithium	hasBondType	single
Alkyllithium	subClassOf	GroupsContainingMetals
Alkyllithium	type	Alkyllithium
Alkyllithium	type	NamedIndividual
AlkylmagnesiumHalide	hasBondType	single
AlkylmagnesiumHalide	subClassOf	GroupsContainingMetals
AlkylmagnesiumHalide	type	AlkylmagnesiumHalide
AlkylmagnesiumHalide	type	NamedIndividual
Alkyne	subClassOf	Hydrocarbons
Alkynyl	hasBondType	single
Alkynyl	hasBondType	triple
Alkynyl	type	Alkyne
Alkynyl	type	NamedIndividual
Am	hasAbundance	Abundance1
Am	hasBoilingPoint	BoilingPoint6
Am	hasConductivity	Conductivity1
Am	hasDensity	Density3
Am	hasElectronegativity	Electronegativity2
Am	hasFamily	Family3
Am	hasIonization	Ionization2
Am	hasMeltingPoint	MeltingPoint6
Am	hasPeriod	Period7
Am	hasState	StateSolid
Am	hasWeight	Weight8
Am	type	NamedIndividual
Am	type	actinides
Am	type	rareRadioactiveMetals
Amide	subClassOf	GroupsContainingNitrogen
Amidine	hasBondType	double
Amidine	hasBondType	single
Amidine	subClassOf	GroupsContainingNitrogen
Amidine	type	Amidine
Amidine	type	NamedIndividual
Amines	subClassOf	GroupsContainingNitrogen
Ar	hasAbundance	Abundance3
Ar	hasBoilingPoint	BoilingPoint2
Ar	hasConductivity	Conductivity1
Ar	hasDensity	Density1
Ar	hasFamily	Family18
Ar	hasHeat	Heat4
Ar	hasIonization	Ionization3
Ar	hasMeltingPoint	MeltingPoint2
Ar	hasPeriod	Period3
Ar	hasRadius	Radius2
Ar	hasState	StateGas
Ar	hasWeight	Weight3
Ar	type	NamedIndividual
Ar	type	nobleGasses
As	hasAbundance	Abundance2
As	hasBoilingPoint	BoilingPoint5
As	hasConductivity	Conductivity1
As	hasDensity	Density2
As	hasElectronAffinity	ElectronAffinity2
As	hasElectronegativity	Electronegativity3
As	hasFamily	Family15
As	hasHardness	Hardness3
As	hasHeat	Heat4
As	hasIonization	Ionization2
As	hasMeltingPoint	MeltingPoint5
As	hasModulus	Modulus1
As	hasPeriod	Period4
As	hasRadius	Radius2
As	hasState	StateSolid
As	hasWeight	Weight4
As	type	NamedIndividual
As	type	metalloids
At	hasAbundance	Abundance1
At	hasBoilingPoint	BoilingPoint4
At	hasConductivity	Conductivity1
At	hasElectronAffinity	ElectronAffinity4
At	hasElectronegativity	Electronegativity4
At	hasFamily	Family17
At	hasIonization	Ionization2
At	hasMeltingPoint	MeltingPoint4
At	hasPeriod	Period6
At	hasRadius	Radius2
At	hasState	StateSolid
At	hasWeight	Weight7
At	type	NamedIndividual
At	type	metalloids
Atomic	subPropertyOf	topDataProperty
Au	hasAbundance	Abundance2
Au	hasBoilingPoint	BoilingPoint8
Au	hasConductivity	Conductivity4
Au	hasDensity	Density3
Au	hasElectronAffinity	ElectronAffinity3
Au	hasElectronegativity	Electronegativity4
Au	hasFamily	Family11
Au	hasHardness	Hardness2
Au	hasHeat	Heat2
Au	hasIonization	Ionization2
Au	hasMeltingPoint	MeltingPoint6
Au	hasModulus	Modulus3
Au	hasPeriod	Period6
Au	hasRadius	Radius2
Au	hasState	StateSolid
Au	hasWeight	Weight7
Au	type	NamedIndividual
Au	type	nobleMetals
Au	type	transitionMetals
Azide	hasBondType	double
Azide	hasBondType	single
Azide	subClassOf	GroupsContainingNitrogen
Azide	type	Azide
Azide	type	NamedIndividual
Azo	hasBondType	double
Azo	hasBondType	single
Azo	type	AzoCompound
Azo	type	NamedIndividual
AzoCompound	subClassOf	GroupsContainingNitrogen
B	hasAbundance	Abundance2
B	hasBoilingPoint	BoilingPoint8
B	hasConductivity	Conductivity1
B	hasDensity	Density2
B	hasElectronAffinity	ElectronAffinity2
B	hasElectronegativity	Electronegativity4
B	hasFamily	Family13
B	hasHeat	Heat5
B	hasIonization	Ionization2
B	hasMeltingPoint	MeltingPoint7
B	hasModulus	Modulus4
B	hasPeriod	Period2
B	hasRadius	Radius2
B	hasState	StateSolid
B	hasWeight	Weight2
B	isPartOf	Borinate
B	isPartOf	Borino
B	isPartOf	Boronate
B	isPartOf	Borono
B	type	NamedIndividual
B	type	metalloids
Ba	hasAbundance	Abundance2
Ba	hasBoilingPoint	BoilingPoint7
Ba	hasConductivity	Conductivity1
Ba	hasDensity	Density2
Ba	hasElectronAffinity	ElectronAffinity1
Ba	hasElectronegativity	Electronegativity1
Ba	hasFamily	Family2
Ba	hasHeat	Heat3
Ba	hasIonization	Ionization2
Ba	hasMeltingPoint	MeltingPoint5
Ba	hasModulus	Modulus1
Ba	hasPeriod	Period6
Ba	hasRadius	Radius3
Ba	hasState	StateSolid
Ba	hasWeight	Weight6
Ba	type	NamedIndividual
Ba	type	alkalineEarthMetals
Ba	type	nonferrousLightMetals
Be	hasAbundance	Abundance2
Be	hasBoilingPoint	BoilingPoint7
Be	hasConductivity	Conductivity3
Be	hasDensity	Density2
Be	hasElectronegativity	Electronegativity4
Be	hasFamily	Family2
Be	hasHardness	Hardness3
Be	hasHeat	Heat5
Be	hasIonization	Ionization2
Be	hasMeltingPoint	MeltingPoint7
Be	hasModulus	Modulus2
Be	hasPeriod	Period2
Be	hasRadius	Radius2
Be	hasState	StateSolid
Be	hasWeight	Weight2
Be	type	NamedIndividual
Be	type	alkalineEarthMetals
Be	type	rareLightMetal
BenzeneDerivative	subClassOf	Hydrocarbons
Bh	hasAbundance	Abundance1
Bh	hasFamily	Family7
Bh	hasPeriod	Period7
Bh	hasWeight	Weight8
Bh	type	NamedIndividual
Bh	type	transitionMetals
Bi	hasAbundance	Abundance2
Bi	hasBoilingPoint	BoilingPoint7
Bi	hasConductivity	Conductivity1
Bi	hasDensity	Density3
Bi	hasElectronAffinity	ElectronAffinity2
Bi	hasElectronegativity	Electronegativity3
Bi	hasFamily	Family15
Bi	hasHardness	Hardness3
Bi	hasHeat	Heat2
Bi	hasIonization	Ionization2
Bi	hasMeltingPoint	MeltingPoint4
Bi	hasModulus	Modulus1
Bi	hasPeriod	Period6
Bi	hasRadius	Radius2
Bi	hasState	StateSolid
Bi	hasWeight	Weight7
Bi	type	NamedIndividual
Bi	type	nonferrousHeavyMetals
Bi	type	postTransitionMetals
Bk	hasAbundance	Abundance1
Bk	hasConductivity	Conductivity1
Bk	hasDensity	Density3
Bk	hasElectronegativity	Electronegativity2
Bk	hasFamily	Family3
Bk	hasIonization	Ionization2
Bk	hasMeltingPoint	MeltingPoint6
Bk	hasPeriod	Period7
Bk	hasState	StateSolid
Bk	hasWeight	Weight8
Bk	type	NamedIndividual
Bk	type	actinides
Bk	type	rareRadioactiveMetals
BoilingPoint	subPropertyOf	topDataProperty
BoilingPoint1	domain	element
BoilingPoint1	range	element
BoilingPoint1	subPropertyOf	topObjectProperty
BoilingPoint1	type	ObjectProperty
BoilingPoint1	type	SymmetricProperty
BoilingPoint1	type	TransitiveProperty
BoilingPoint2	domain	element
BoilingPoint2	range	element
BoilingPoint2	subPropertyOf	topObjectProperty
BoilingPoint2	type	ObjectProperty
BoilingPoint2	type	SymmetricProperty
BoilingPoint2	type	TransitiveProperty
BoilingPoint3	domain	element
BoilingPoint3	range	element
BoilingPoint3	subPropertyOf	topObjectProperty
BoilingPoint3	type	ObjectProperty
BoilingPoint3	type	SymmetricProperty
BoilingPoint3	type	TransitiveProperty
BoilingPoint4	domain	element
BoilingPoint4	range	element
BoilingPoint4	subPropertyOf	topObjectProperty
BoilingPoint4	type	ObjectProperty
BoilingPoint4	type	SymmetricProperty
BoilingPoint4	type	TransitiveProperty
BoilingPoint5	domain	element
BoilingPoint5	range	element
BoilingPoint5	subPropertyOf	topObjectProperty
BoilingPoint5	type	ObjectProperty
BoilingPoint5	type	SymmetricProperty
BoilingPoint5	type	TransitiveProperty
BoilingPoint6	domain	element
BoilingPoint6	range	element
BoilingPoint6	subPropertyOf	topObjectProperty
BoilingPoint6	type	ObjectProperty
BoilingPoint6	type	SymmetricProperty
BoilingPoint6	type	TransitiveProperty
BoilingPoint7	domain	element
BoilingPoint7	range	element
BoilingPoint7	subPropertyOf	topObjectProperty
BoilingPoint7	type	ObjectProperty
BoilingPoint7	type	SymmetricProperty
BoilingPoint7	type	TransitiveProperty
BoilingPoint8	domain	element
BoilingPoint8	range	element
BoilingPoint8	subPropertyOf	topObjectProperty
BoilingPoint8	type	ObjectProperty
BoilingPoint8	type	SymmetricProperty
BoilingPoint8	type	TransitiveProperty
BoilingPoint9	domain	element
BoilingPoint9	range	element
BoilingPoint9	subPropertyOf	topObjectProperty
BoilingPoint9	type	ObjectProperty
BoilingPoint9	type	SymmetricProperty
BoilingPoint9	type	TransitiveProperty
BondType	subPropertyOf	topDataProperty
Borinate	hasBondType	single
Borinate	type	BorinicEster
Borinate	type	NamedIndividual
BorinicAcid	subClassOf	GroupsContainingBoron
BorinicEster	subClassOf	GroupsContainingBoron
Borino	hasBondType	single
Borino	type	BorinicAcid
Borino	type	NamedIndividual
Boronate	hasBondType	single
Boronate	type	BoronicEster
Boronate	type	NamedIndividual
BoronicAcid	subClassOf	GroupsContainingBoron
BoronicEster	subClassOf	GroupsContainingBoron
Borono	hasBondType	single
Borono	type	BoronicAcid
Borono	type	NamedIndividual
Br	hasAbundance	Abundance2
Br	hasBoilingPoint	BoilingPoint4
Br	hasConductivity	Conductivity1
Br	hasDensity	Density2
Br	hasElectronAffinity	ElectronAffinity4
Br	hasElectronegativity	Electronegativity4
Br	hasFamily	Family17
Br	hasHeat	Heat5
Br	hasIonization	Ionization3
Br	hasMeltingPoint	MeltingPoint4
Br	hasModulus	Modulus1
Br	hasPeriod	Period4
Br	hasRadius	Radius2
Br	hasState	StateLiquid
Br	hasWeight	Weight4
Br	isPartOf	AlkylmagnesiumHalide
Br	isPartOf	bromo
Br	isPartOf	halo
Br	type	NamedIndividual
Br	type	reactiveNonmetals
C	hasAbundance	Abundance3
C	hasBoilingPoint	BoilingPoint8
C	hasConductivity	Conductivity2
C	hasDensity	Density2
C	hasElectronAffinity	ElectronAffinity2
C	hasElectronegativity	Electronegativity4
C	hasFamily	Family14
C	hasHeat	Heat5
C	hasIonization	Ionization2
C	hasMeltingPoint	MeltingPoint9
C	hasModulus	Modulus1
C	hasPeriod	Period2
C	hasRadius	Radius1
C	hasState	StateSolid
C	hasWeight	Weight2
C	isPartOf	Acetal
C	isPartOf	Aldehyde
C	isPartOf	Alkenyl
C	isPartOf	Alkyl
C	isPartOf	Alkynyl
C	isPartOf	Amidine
C	isPartOf	Carbamate
C	isPartOf	Carboalkoxy
C	isPartOf	Carbodithio
C	isPartOf	CarbodithioicAcid
C	isPartOf	CarbonateEster
C	isPartOf	Carbonyl
C	isPartOf	CarbothioicOAcid
C	isPartOf	CarbothioicSAcid
C	isPartOf	Carboxamide
C	isPartOf	Carboxyl
C	isPartOf	Carboxylate
C	isPartOf	CarboxylicAnhydride
C	isPartOf	Cyanate
C	isPartOf	Haloformyl
C	isPartOf	Hemiacetal
C	isPartOf	Hemiketal
C	isPartOf	Imide
C	isPartOf	Isocyanate
C	isPartOf	Isonitrile
C	isPartOf	Isothiocyanate
C	isPartOf	Ketal
C	isPartOf	Methylenedioxy
C	isPartOf	Nitrile
C	isPartOf	OrthocarbonateEster
C	isPartOf	Orthoester
C	isPartOf	Oxime
C	isPartOf	Phenyl
C	isPartOf	PrimaryAldimine
C	isPartOf	PrimaryKetimine
C	isPartOf	Pyridyl
C	isPartOf	SecondaryAldimine
C	isPartOf	SecondaryKetimine
C	isPartOf	Thial
C	isPartOf	Thiocyanate
C	isPartOf	Thioketone
C	isPartOf	Thiolester
C	isPartOf	Thionoester
C	type	NamedIndividual
C	type	reactiveNonmetals
Ca	hasAbundance	Abundance3
Ca	hasBoilingPoint	BoilingPoint5
Ca	hasConductivity	Conductivity3
Ca	hasDensity	Density2
Ca	hasElectronAffinity	ElectronAffinity1
Ca	hasElectronegativity	Electronegativity1
Ca	hasFamily	Family2
Ca	hasHardness	Hardness3
Ca	hasHeat	Heat4
Ca	hasIonization	Ionization2
Ca	hasMeltingPoint	MeltingPoint5
Ca	hasModulus	Modulus1
Ca	hasPeriod	Period4
Ca	hasRadius	Radius3
Ca	hasState	StateSolid
Ca	hasWeight	Weight4
Ca	type	NamedIndividual
Ca	type	alkalineEarthMetals
Ca	type	nonferrousLightMetals
Carbamate	hasBondType	double
Carbamate	hasBondType	single
Carbamate	type	CarbamateEster
Carbamate	type	NamedIndividual
CarbamateEster	subClassOf	GroupsContainingNitrogen
Carboalkoxy	hasBondType	double
Carboalkoxy	hasBondType	single
Carboalkoxy	type	Ester
Carboalkoxy	type	NamedIndividual
Carbodithio	hasBondType	double
Carbodithio	hasBondType	single
Carbodithio	type	DithiocarboxylicAcidEster
Carbodithio	type	NamedIndividual
CarbodithioicAcid	hasBondType	double
CarbodithioicAcid	hasBondType	single
CarbodithioicAcid	type	DithiocarboxylicAcid
CarbodithioicAcid	type	NamedIndividual
Carbonate	subClassOf	GroupsContainingOxygen
CarbonateEster	hasBondType	gouble
CarbonateEster	hasBondType	single
CarbonateEster	type	Carbonate
CarbonateEster	type	NamedIndividual
Carbonyl	hasBondType	double
Carbonyl	hasBondType	single
Carbonyl	type	Ketone
Carbonyl	type	NamedIndividual
CarbothioicOAcid	hasBondType	double
CarbothioicOAcid	hasBondType	single
CarbothioicOAcid	type	NamedIndividual
CarbothioicOAcid	type	ThiocarboxylicAcid
CarbothioicSAcid	hasBondType	double
CarbothioicSAcid	hasBondType	single
CarbothioicSAcid	type	NamedIndividual
CarbothioicSAcid	type	ThiocarboxylicAcid
Carboxamide	hasBondType	double
Carboxamide	hasBondType	single
Carboxamide	type	Amide
Carboxamide	type	NamedIndividual
Carboxyl	hasBondType	double
Carboxyl	hasBondType	single
Carboxyl	type	CarboxylicAcid
Carboxyl	type	NamedIndividual
Carboxylate	hasBondType	double
Carboxylate	hasBondType	single
Carboxylate	subClassOf	GroupsContainingOxygen
Carboxylate	type	Carboxylate
Carboxylate	type	NamedIndividual
CarboxylicAcid	subClassOf	GroupsContainingOxygen
CarboxylicAnhydride	hasBondType	Double
CarboxylicAnhydride	hasBondType	single
CarboxylicAnhydride	type	NamedIndividual
CarboxylicAnhydride	type	OrganicAcidAnhydride
Cd	hasAbundance	Abundance2
Cd	hasBoilingPoint	BoilingPoint5
Cd	hasConductivity	Conductivity1
Cd	hasDensity	Density2
Cd	hasElectronegativity	Electronegativity3
Cd	hasFamily	Family12
Cd	hasHardness	Hardness3
Cd	hasHeat	Heat3
Cd	hasIonization	Ionization2
Cd	hasMeltingPoint	MeltingPoint4
Cd	hasModulus	Modulus1
Cd	hasPeriod	Period5
Cd	hasRadius	Radius2
Cd	hasState	StateSolid
Cd	hasWeight	Weight5
Cd	type	NamedIndividual
Cd	type	nonferrousHeavyMetals
Cd	type	transitionMetals
Ce	hasAbundance	Abundance2
Ce	hasBoilingPoint	BoilingPoint7
Ce	hasConductivity	Conductivity1
Ce	hasDensity	Density2
Ce	hasElectronAffinity	ElectronAffinity2
Ce	hasElectronegativity	Electronegativity2
Ce	hasFamily	Family3
Ce	hasHardness	Hardness3
Ce	hasHeat	Heat2
Ce	hasIonization	Ionization2
Ce	hasMeltingPoint	MeltingPoint6
Ce	hasModulus	Modulus1
Ce	hasPeriod	Period6
Ce	hasState	StateSolid
Ce	hasWeight	Weight6
Ce	type	NamedIndividual
Ce	type	lanthanides
Ce	type	lightRareEarthMetals
Cf	hasAbundance	Abundance1
Cf	hasDensity	Density3
Cf	hasElectronegativity	Electronegativity2
Cf	hasFamily	Family3
Cf	hasIonization	Ionization2
Cf	hasMeltingPoint	MeltingPoint6
Cf	hasPeriod	Period7
Cf	hasState	StateSolid
Cf	hasWeight	Weight8
Cf	type	NamedIndividual
Cf	type	actinides
Cf	type	rareRadioactiveMetals
Cl	hasAbundance	Abundance3
Cl	hasBoilingPoint	BoilingPoint3
Cl	hasConductivity	Conductivity1
Cl	hasDensity	Density1
Cl	hasElectronAffinity	ElectronAffinity5
Cl	hasElectronegativity	Electronegativity4
Cl	hasFamily	Family17
Cl	hasHeat	Heat4
Cl	hasIonization	Ionization3
Cl	hasMeltingPoint	MeltingPoint1
Cl	hasModulus	Modulus1
Cl	hasPeriod	Period3
Cl	hasRadius	Radius2
Cl	hasState	StateGas
Cl	hasWeight	Weight3
Cl	isPartOf	AlkylmagnesiumHalide
Cl	isPartOf	chloro
Cl	isPartOf	halo
Cl	type	NamedIndividual
Cl	type	reactiveNonmetals
Cm	hasAbundance	Abundance1
Cm	hasBoilingPoint	BoilingPoint7
Cm	hasDensity	Density3
Cm	hasElectronegativity	Electronegativity2
Cm	hasFamily	Family3
Cm	hasIonization	Ionization2
Cm	hasMeltingPoint	MeltingPoint6
Cm	hasPeriod	Period7
Cm	hasState	StateSolid
Cm	hasWeight	Weight8
Cm	type	NamedIndividual
Cm	type	actinides
Cm	type	rareRadioactiveMetals
Cn	hasAbundance	Abundance1
Cn	hasFamily	Family12
Cn	hasPeriod	Period7
Cn	hasWeight	Weight8
Cn	type	NamedIndividual
Cn	type	element
Co	hasAbundance	Abundance3
Co	hasBoilingPoint	BoilingPoint7
Co	hasConductivity	Conductivity2
Co	hasDensity	Density2
Co	hasElectronAffinity	ElectronAffinity2
Co	hasElectronegativity	Electronegativity3
Co	hasFamily	Family9
Co	hasHardness	Hardness3
Co	hasHeat	Heat4
Co	hasIonization	Ionization2
Co	hasMeltingPoint	MeltingPoint7
Co	hasModulus	Modulus3
Co	hasPeriod	Period4
Co	hasRadius	Radius2
Co	hasState	StateSolid
Co	hasWeight	Weight4
Co	type	NamedIndividual
Co	type	ferrousMetals
Co	type	nonferrousHeavyMetals
Co	type	transitionMetals
Conductivity	domain	element
Conductivity	subPropertyOf	topDataProperty
Conductivity1	domain	element
Conductivity1	range	element
Conductivity1	subPropertyOf	topObjectProperty
Conductivity1	type	ObjectProperty
Conductivity1	type	SymmetricProperty
Conductivity1	type	TransitiveProperty
Conductivity2	domain	element
Conductivity2	range	element
Conductivity2	subPropertyOf	topObjectProperty
Conductivity2	type	ObjectProperty
Conductivity2	type	SymmetricProperty
Conductivity2	type	TransitiveProperty
Conductivity3	domain	element
Conductivity3	range	element
Conductivity3	subPropertyOf	topObjectProperty
Conductivity3	type	ObjectProperty
Conductivity3	type	SymmetricProperty
Conductivity3	type	TransitiveProperty
Conductivity4	domain	element
Conductivity4	range	element
Conductivity4	subPropertyOf	topObjectProperty
Conductivity4	type	ObjectProperty
Conductivity4	type	SymmetricProperty
Conductivity4	type	TransitiveProperty
Cr	hasAbundance	Abundance3
Cr	hasBoilingPoint	BoilingPoint7
Cr	hasConductivity	Conductivity2
Cr	hasDensity	Density2
Cr	hasElectronAffinity	ElectronAffinity2
Cr	hasElectronegativity	Electronegativity3
Cr	hasFamily	Family6
Cr	hasHardness	Hardness3
Cr	hasHeat	Heat4
Cr	hasIonization	Ionization2
Cr	hasMeltingPoint	MeltingPoint7
Cr	hasModulus	Modulus3
Cr	hasPeriod	Period4
Cr	hasRadius	Radius2
Cr	hasState	StateSolid
Cr	hasWeight	Weight4
Cr	type	NamedIndividual
Cr	type	blackMetals
Cr	type	transitionMetals
Cs	hasAbundance	Abundance2
Cs	hasBoilingPoint	BoilingPoint4
Cs	hasConductivity	Conductivity1
Cs	hasDensity	Density2
Cs	hasElectronAffinity	ElectronAffinity2
Cs	hasElectronegativity	Electronegativity1
Cs	hasFamily	Family1
Cs	hasHardness	Hardness1
Cs	hasHeat	Heat3
Cs	hasIonization	Ionization1
Cs	hasMeltingPoint	MeltingPoint4
Cs	hasModulus	Modulus1
Cs	hasPeriod	Period6
Cs	hasRadius	Radius3
Cs	hasState	StateSolid
Cs	hasWeight	Weight6
Cs	type	NamedIndividual
Cs	type	alkaliMetals
Cs	type	rareLightMetal
Cu	hasAbundance	Abundance2
Cu	hasBoilingPoint	BoilingPoint7
Cu	hasConductivity	Conductivity4
Cu	hasDensity	Density2
Cu	hasElectronAffinity	ElectronAffinity2
Cu	hasElectronegativity	Electronegativity3
Cu	hasFamily	Family11
Cu	hasHardness	Hardness3
Cu	hasHeat	Heat4
Cu	hasIonization	Ionization2
Cu	hasMeltingPoint	MeltingPoint6
Cu	hasModulus	Modulus2
Cu	hasPeriod	Period4
Cu	hasRadius	Radius2
Cu	hasState	StateSolid
Cu	hasWeight	Weight4
Cu	type	NamedIndividual
Cu	type	nonferrousHeavyMetals
Cu	type	transitionMetals
Cyanate	hasBondType	single
Cyanate	hasBondType	triple
Cyanate	type	Cyanates
Cyanate	type	NamedIndividual
Cyanates	subClassOf	GroupsContainingNitrogen
Db	hasAbundance	Abundance1
Db	hasFamily	Family5
Db	hasPeriod	Period7
Db	hasWeight	Weight8
Db	type	NamedIndividual
Db	type	transitionMetals
Density	subPropertyOf	topDataProperty
Density1	domain	element
Density1	range	element
Density1	subPropertyOf	topObjectProperty
Density1	type	ObjectProperty
Density1	type	SymmetricProperty
Density1	type	TransitiveProperty
Density2	domain	element
Density2	range	element
Density2	subPropertyOf	topObjectProperty
Density2	type	ObjectProperty
Density2	type	SymmetricProperty
Density2	type	TransitiveProperty
Density3	domain	element
Density3	range	element
Density3	subPropertyOf	topObjectProperty
Density3	type	ObjectProperty
Density3	type	SymmetricProperty
Density3	type	TransitiveProperty
DiscoveredIn	subPropertyOf	topDataProperty
Disulfide	hasBondType	single
Disulfide	subClassOf	GroupsContainingSulfur
Disulfide	type	Disulfide
Disulfide	type	NamedIndividual
DithiocarboxylicAcid	subClassOf	GroupsContainingSulfur
DithiocarboxylicAcidEster	subClassOf	GroupsContainingSulfur
Ds	hasAbundance	Abundance1
Ds	hasFamily	Family10
Ds	hasPeriod	Period7
Ds	hasWeight	Weight8
Ds	type	NamedIndividual
Ds	type	element
Dy	hasAbundance	Abundance2
