4ammoniumIon	hasBondType	single
Li	hasRadius	Radius3
Li	hasState	StateSolid
Li	hasWeight	Weight2
Li	isPartOf	Alkyllithium
Li	type	NamedIndividual
Li	type	alkaliMetals
Li	type	rareLightMetal
Lr	hasAbundance	Abundance1
Lr	hasFamily	Family3
Lr	hasIonization	Ionization1
Lr	hasMeltingPoint	MeltingPoint7
Lr	hasPeriod	Period7
Lr	hasState	StateSolid
Lr	hasWeight	Weight8
Lr	type	NamedIndividual
Lr	type	actinides
Lr	type	rareRadioactiveMetals
Lu	hasAbundance	Abundance2
Lu	hasBoilingPoint	BoilingPoint7
Lu	hasConductivity	Conductivity1
Lu	hasDensity	Density3
Lu	hasElectronAffinity	ElectronAffinity2
Lu	hasElectronegativity	Electronegativity2
Lu	hasFamily	Family3
Lu	hasHardness	Hardness3
Lu	hasHeat	Heat2
Lu	hasIonization	Ionization2
Lu	hasMeltingPoint	MeltingPoint7
Lu	hasModulus	Modulus1
Lu	hasPeriod	Period6
Lu	hasRadius	Radius3
Lu	hasState	StateSolid
Lu	hasWeight	Weight6
Lu	type	NamedIndividual
Lu	type	heavyRareEarthMetals
Lu	type	lanthanides
Lv	hasAbundance	Abundance1
Lv	hasFamily	Family16
Lv	hasPeriod	Period7
Lv	hasWeight	Weight8
Lv	type	NamedIndividual
Lv	type	element
Mc	hasAbundance	Abundance1
Mc	hasFamily	Family15
Mc	hasPeriod	Period7
Mc	hasWeight	Weight8
Mc	type	NamedIndividual
Mc	type	element
Md	hasAbundance	Abundance1
Md	hasElectronegativity	Electronegativity2
Md	hasFamily	Family3
Md	hasIonization	Ionization2
Md	hasMeltingPoint	MeltingPoint6
Md	hasPeriod	Period7
Md	hasState	StateSolid
Md	hasWeight	Weight8
Md	type	NamedIndividual
Md	type	actinides
Md	type	rareRadioactiveMetals
MeltingPoint	subPropertyOf	topDataProperty
MeltingPoint1	domain	element
MeltingPoint1	range	element
MeltingPoint1	subPropertyOf	topObjectProperty
MeltingPoint1	type	ObjectProperty
MeltingPoint1	type	SymmetricProperty
MeltingPoint1	type	TransitiveProperty
MeltingPoint2	domain	element
MeltingPoint2	range	element
MeltingPoint2	subPropertyOf	topObjectProperty
MeltingPoint2	type	ObjectProperty
MeltingPoint2	type	SymmetricProperty
MeltingPoint2	type	TransitiveProperty
MeltingPoint3	domain	element
MeltingPoint3	range	element
MeltingPoint3	subPropertyOf	topObjectProperty
MeltingPoint3	type	ObjectProperty
MeltingPoint3	type	SymmetricProperty
MeltingPoint3	type	TransitiveProperty
MeltingPoint4	domain	element
MeltingPoint4	range	element
MeltingPoint4	subPropertyOf	topObjectProperty
MeltingPoint4	type	ObjectProperty
MeltingPoint4	type	SymmetricProperty
MeltingPoint4	type	TransitiveProperty
MeltingPoint5	domain	element
MeltingPoint5	range	element
MeltingPoint5	subPropertyOf	topObjectProperty
MeltingPoint5	type	ObjectProperty
MeltingPoint5	type	SymmetricProperty
MeltingPoint5	type	TransitiveProperty
MeltingPoint6	domain	element
MeltingPoint6	range	element
MeltingPoint6	subPropertyOf	topObjectProperty
MeltingPoint6	type	ObjectProperty
MeltingPoint6	type	SymmetricProperty
MeltingPoint6	type	TransitiveProperty
MeltingPoint7	domain	element
MeltingPoint7	range	element
MeltingPoint7	subPropertyOf	topObjectProperty
MeltingPoint7	type	ObjectProperty
MeltingPoint7	type	SymmetricProperty
MeltingPoint7	type	TransitiveProperty
MeltingPoint8	domain	element
MeltingPoint8	range	element
MeltingPoint8	subPropertyOf	topObjectProperty
MeltingPoint8	type	ObjectProperty
MeltingPoint8	type	SymmetricProperty
MeltingPoint8	type	TransitiveProperty
MeltingPoint9	domain	element
MeltingPoint9	range	element
MeltingPoint9	subPropertyOf	topObjectProperty
MeltingPoint9	type	ObjectProperty
MeltingPoint9	type	SymmetricProperty
MeltingPoint9	type	TransitiveProperty
Methylenedioxy	hasBondType	single
Methylenedioxy	type	Heterocycle
Methylenedioxy	type	NamedIndividual
Mg	hasAbundance	Abundance3
Mg	hasBoilingPoint	BoilingPoint5
Mg	hasConductivity	Conductivity2
Mg	hasDensity	Density2
Mg	hasElectronegativity	Electronegativity2
Mg	hasFamily	Family2
Mg	hasHardness	Hardness3
Mg	hasHeat	Heat5
Mg	hasIonization	Ionization2
Mg	hasMeltingPoint	MeltingPoint5
Mg	hasModulus	Modulus1
Mg	hasPeriod	Period3
Mg	hasRadius	Radius3
Mg	hasState	StateSolid
Mg	hasWeight	Weight3
Mg	type	NamedIndividual
Mg	type	alkalineEarthMetals
Mg	type	nonferrousLightMetals
Mn	hasAbundance	Abundance3
Mn	hasBoilingPoint	BoilingPoint6
Mn	hasConductivity	Conductivity1
Mn	hasDensity	Density2
Mn	hasElectronegativity	Electronegativity3
Mn	hasFamily	Family7
Mn	hasHardness	Hardness3
Mn	hasHeat	Heat4
Mn	hasIonization	Ionization2
Mn	hasMeltingPoint	MeltingPoint6
Mn	hasModulus	Modulus2
Mn	hasPeriod	Period4
Mn	hasRadius	Radius2
Mn	hasState	StateSolid
Mn	hasWeight	Weight4
Mn	type	NamedIndividual
Mn	type	blackMetals
Mn	type	transitionMetals
Mo	hasAbundance	Abundance2
Mo	hasBoilingPoint	BoilingPoint8
Mo	hasConductivity	Conductivity2
Mo	hasDensity	Density3
Mo	hasElectronAffinity	ElectronAffinity2
Mo	hasElectronegativity	Electronegativity4
Mo	hasFamily	Family6
Mo	hasHardness	Hardness4
Mo	hasHeat	Heat3
Mo	hasIonization	Ionization2
Mo	hasMeltingPoint	MeltingPoint8
Mo	hasModulus	Modulus3
Mo	hasPeriod	Period5
Mo	hasRadius	Radius3
Mo	hasState	StateSolid
Mo	hasWeight	Weight5
Mo	type	NamedIndividual
Mo	type	rareRefractoryMetals
Mo	type	transitionMetals
Modulus	subPropertyOf	topDataProperty
Modulus1	domain	element
Modulus1	range	element
Modulus1	subPropertyOf	topObjectProperty
Modulus1	type	ObjectProperty
Modulus1	type	SymmetricProperty
Modulus1	type	TransitiveProperty
Modulus2	domain	element
Modulus2	range	element
Modulus2	subPropertyOf	topObjectProperty
Modulus2	type	ObjectProperty
Modulus2	type	SymmetricProperty
Modulus2	type	TransitiveProperty
Modulus3	domain	element
Modulus3	range	element
Modulus3	subPropertyOf	topObjectProperty
Modulus3	type	ObjectProperty
Modulus3	type	SymmetricProperty
Modulus3	type	TransitiveProperty
Modulus4	domain	element
Modulus4	range	element
Modulus4	subPropertyOf	topObjectProperty
Modulus4	type	ObjectProperty
Modulus4	type	SymmetricProperty
Modulus4	type	TransitiveProperty
Mt	hasAbundance	Abundance1
Mt	hasFamily	Family9
Mt	hasPeriod	Period7
Mt	hasWeight	Weight8
Mt	type	NamedIndividual
Mt	type	element
N	hasAbundance	Abundance3
N	hasBoilingPoint	BoilingPoint2
N	hasConductivity	Conductivity1
N	hasDensity	Density1
N	hasElectronAffinity	ElectronAffinity1
N	hasElectronegativity	Electronegativity4
N	hasFamily	Family15
N	hasHeat	Heat5
N	hasIonization	Ionization3
N	hasMeltingPoint	MeltingPoint2
N	hasPeriod	Period2
N	hasRadius	Radius1
N	hasState	StateGas
N	hasWeight	Weight2
N	isPartOf	4ammoniumIon
N	isPartOf	Amidine
N	isPartOf	Azide
N	isPartOf	Azo
N	isPartOf	Carbamate
N	isPartOf	Carboxamide
N	isPartOf	Cyanate
N	isPartOf	Imide
N	isPartOf	Isocyanate
N	isPartOf	Isonitrile
N	isPartOf	Isothiocyanate
N	isPartOf	Nitrate
N	isPartOf	Nitrile
N	isPartOf	Nitro
N	isPartOf	Nitroso
N	isPartOf	Nitrosooxy
N	isPartOf	Oxime
N	isPartOf	PrimaryAldimine
N	isPartOf	PrimaryAmine
N	isPartOf	PrimaryKetimine
N	isPartOf	Pyridyl
N	isPartOf	SecondaryAldimine
N	isPartOf	SecondaryAmine
N	isPartOf	SecondaryKetimine
N	isPartOf	TertiaryAmine
N	isPartOf	Thiocyanate
N	type	NamedIndividual
N	type	reactiveNonmetals
Na	hasAbundance	Abundance3
Na	hasBoilingPoint	BoilingPoint4
Na	hasConductivity	Conductivity2
Na	hasDensity	Density2
Na	hasElectronAffinity	ElectronAffinity2
Na	hasElectronegativity	Electronegativity1
Na	hasFamily	Family1
Na	hasHardness	Hardness1
Na	hasHeat	Heat5
Na	hasIonization	Ionization1
Na	hasMeltingPoint	MeltingPoint4
Na	hasModulus	Modulus1
Na	hasPeriod	Period3
Na	hasRadius	Radius3
Na	hasState	StateSolid
Na	hasWeight	Weight3
Na	type	NamedIndividual
Na	type	alkaliMetals
Na	type	nonferrousLightMetals
Name	subPropertyOf	topDataProperty
Nb	hasAbundance	Abundance2
Nb	hasBoilingPoint	BoilingPoint8
Nb	hasConductivity	Conductivity1
Nb	hasDensity	Density2
Nb	hasElectronAffinity	ElectronAffinity2
Nb	hasElectronegativity	Electronegativity3
Nb	hasFamily	Family5
Nb	hasHardness	Hardness3
Nb	hasHeat	Heat3
Nb	hasIonization	Ionization2
Nb	hasMeltingPoint	MeltingPoint8
Nb	hasModulus	Modulus3
Nb	hasPeriod	Period5
Nb	hasRadius	Radius3
Nb	hasState	StateSolid
Nb	hasWeight	Weight5
Nb	type	NamedIndividual
Nb	type	rareRefractoryMetals
Nb	type	transitionMetals
Nd	hasAbundance	Abundance2
Nd	hasBoilingPoint	BoilingPoint7
Nd	hasConductivity	Conductivity1
Nd	hasDensity	Density2
Nd	hasElectronAffinity	ElectronAffinity2
Nd	hasElectronegativity	Electronegativity2
Nd	hasFamily	Family3
Nd	hasHardness	Hardness3
Nd	hasHeat	Heat2
Nd	hasIonization	Ionization2
Nd	hasMeltingPoint	MeltingPoint6
Nd	hasModulus	Modulus1
Nd	hasPeriod	Period6
Nd	hasRadius	Radius3
Nd	hasState	StateSolid
Nd	hasWeight	Weight6
Nd	type	NamedIndividual
Nd	type	lanthanides
Nd	type	lightRareEarthMetals
Ne	hasAbundance	Abundance3
Ne	hasBoilingPoint	BoilingPoint1
Ne	hasConductivity	Conductivity1
Ne	hasDensity	Density1
Ne	hasFamily	Family18
Ne	hasHeat	Heat5
Ne	hasIonization	Ionization4
Ne	hasMeltingPoint	MeltingPoint3
Ne	hasPeriod	Period2
Ne	hasRadius	Radius1
Ne	hasState	StateGas
Ne	hasWeight	Weight2
Ne	type	NamedIndividual
Ne	type	nobleGasses
Nh	hasAbundance	Abundance1
Nh	hasFamily	Family13
Nh	hasPeriod	Period7
Nh	hasWeight	Weight8
Nh	type	NamedIndividual
Nh	type	element
Ni	hasAbundance	Abundance3
Ni	hasBoilingPoint	BoilingPoint7
Ni	hasConductivity	Conductivity1
Ni	hasDensity	Density2
Ni	hasElectronAffinity	ElectronAffinity2
Ni	hasElectronegativity	Electronegativity3
Ni	hasFamily	Family10
Ni	hasHardness	Hardness3
Ni	hasHeat	Heat4
Ni	hasIonization	Ionization2
Ni	hasMeltingPoint	MeltingPoint7
Ni	hasModulus	Modulus3
Ni	hasPeriod	Period4
Ni	hasRadius	Radius2
Ni	hasState	StateSolid
Ni	hasWeight	Weight4
Ni	type	NamedIndividual
Ni	type	ferrousMetals
Ni	type	nonferrousHeavyMetals
Ni	type	transitionMetals
Nitrate	hasBondType	double
Nitrate	hasBondType	single
Nitrate	subClassOf	GroupsContainingNitrogen
Nitrate	type	NamedIndividual
Nitrate	type	Nitrate
Nitrile	hasBondType	triple
Nitrile	subClassOf	GroupsContainingNitrogen
Nitrile	type	NamedIndividual
Nitrile	type	Nitrile
Nitrite	subClassOf	GroupsContainingNitrogen
Nitro	hasBondType	double
Nitro	hasBondType	single
Nitro	type	NamedIndividual
Nitro	type	NitroCompound
NitroCompound	subClassOf	GroupsContainingNitrogen
Nitroso	hasBondType	double
Nitroso	hasBondType	single
Nitroso	type	NamedIndividual
Nitroso	type	NitrosoCompound
NitrosoCompound	subClassOf	GroupsContainingNitrogen
Nitrosooxy	hasBondType	double
Nitrosooxy	hasBondType	single
Nitrosooxy	type	NamedIndividual
Nitrosooxy	type	Nitrite
No	hasAbundance	Abundance1
No	hasElectronegativity	Electronegativity2
No	hasFamily	Family3
No	hasIonization	Ionization2
No	hasMeltingPoint	MeltingPoint6
No	hasPeriod	Period7
No	hasState	StateSolid
No	hasWeight	Weight8
No	type	NamedIndividual
No	type	actinides
No	type	rareRadioactiveMetals
Np	hasAbundance	Abundance1
Np	hasBoilingPoint	BoilingPoint7
Np	hasConductivity	Conductivity1
Np	hasDensity	Density3
Np	hasElectronegativity	Electronegativity2
Np	hasFamily	Family3
Np	hasIonization	Ionization2
Np	hasMeltingPoint	MeltingPoint6
Np	hasPeriod	Period7
Np	hasState	StateSolid
Np	hasWeight	Weight8
Np	type	NamedIndividual
Np	type	actinides
Np	type	rareRadioactiveMetals
O	hasAbundance	Abundance3
O	hasBoilingPoint	BoilingPoint2
O	hasConductivity	Conductivity1
O	hasDensity	Density1
O	hasElectronAffinity	ElectronAffinity2
O	hasElectronegativity	Electronegativity4
O	hasFamily	Family16
O	hasHeat	Heat5
O	hasIonization	Ionization3
O	hasMeltingPoint	MeltingPoint2
O	hasPeriod	Period2
O	hasRadius	Radius1
O	hasState	StateGas
O	hasWeight	Weight2
O	isPartOf	Acetal
O	isPartOf	Aldehyde
O	isPartOf	Borinate
O	isPartOf	Borino
O	isPartOf	Boronate
O	isPartOf	Borono
O	isPartOf	Carbamate
O	isPartOf	Carboalkoxy
O	isPartOf	CarbonateEster
O	isPartOf	Carbonyl
O	isPartOf	CarbothioicOAcid
O	isPartOf	CarbothioicSAcid
O	isPartOf	Carboxamide
O	isPartOf	Carboxyl
O	isPartOf	Carboxylate
O	isPartOf	CarboxylicAnhydride
O	isPartOf	Cyanate
O	isPartOf	Ether
O	isPartOf	Haloformyl
O	isPartOf	Hemiacetal
O	isPartOf	Hemiketal
O	isPartOf	Hydroperoxy
O	isPartOf	Hydroxyl
O	isPartOf	Imide
O	isPartOf	Isocyanate
O	isPartOf	Ketal
O	isPartOf	Methylenedioxy
O	isPartOf	Nitrate
O	isPartOf	Nitro
O	isPartOf	Nitroso
O	isPartOf	Nitrosooxy
O	isPartOf	OrthocarbonateEster
O	isPartOf	Orthoester
O	isPartOf	Oxime
O	isPartOf	Peroxy
O	isPartOf	Phosphate
O	isPartOf	Phosphodiester
O	isPartOf	Phosphono
O	isPartOf	SilylEther
O	isPartOf	Sulfino
O	isPartOf	Sulfinyl
O	isPartOf	Sulfo
O	isPartOf	Sulfonate
O	isPartOf	Sulfonyl
O	isPartOf	Thiolester
O	isPartOf	Thionoester
O	type	NamedIndividual
O	type	reactiveNonmetals
Og	hasAbundance	Abundance1
Og	hasFamily	Family18
Og	hasPeriod	Period7
Og	hasWeight	Weight8
Og	type	NamedIndividual
Og	type	element
OrganicAcidAnhydride	subClassOf	GroupsContainingOxygen
OrthocarbonateEster	hasBondType	single
OrthocarbonateEster	subClassOf	GroupsContainingOxygen
OrthocarbonateEster	type	NamedIndividual
OrthocarbonateEster	type	OrthocarbonateEster
Orthoester	hasBondType	single
Orthoester	subClassOf	GroupsContainingOxygen
Orthoester	type	NamedIndividual
Orthoester	type	Orthoester
Os	hasAbundance	Abundance2
Os	hasBoilingPoint	BoilingPoint9
Os	hasConductivity	Conductivity1
Os	hasDensity	Density3
Os	hasElectronAffinity	ElectronAffinity2
Os	hasElectronegativity	Electronegativity4
Os	hasFamily	Family8
Os	hasHardness	Hardness4
Os	hasHeat	Heat2
Os	hasIonization	Ionization2
Os	hasMeltingPoint	MeltingPoint9
Os	hasPeriod	Period6
Os	hasRadius	Radius3
Os	hasState	StateSolid
Os	hasWeight	Weight7
Os	type	NamedIndividual
Os	type	nobleMetals
Os	type	transitionMetals
Oxime	hasBondType	double
Oxime	hasBondType	single
Oxime	subClassOf	GroupsContainingNitrogen
Oxime	type	NamedIndividual
Oxime	type	Oxime
P	hasAbundance	Abundance3
P	hasBoilingPoint	BoilingPoint4
P	hasConductivity	Conductivity1
P	hasDensity	Density2
P	hasElectronAffinity	ElectronAffinity2
P	hasElectronegativity	Electronegativity3
P	hasFamily	Family15
P	hasHeat	Heat5
P	hasIonization	Ionization2
P	hasMeltingPoint	MeltingPoint4
P	hasModulus	Modulus1
P	hasPeriod	Period3
P	hasRadius	Radius2
P	hasState	StateSolid
P	hasWeight	Weight3
P	isPartOf	Phosphate
P	isPartOf	Phosphino
P	isPartOf	Phosphodiester
P	isPartOf	Phosphono
P	type	NamedIndividual
P	type	reactiveNonmetals
Pa	hasAbundance	Abundance1
Pa	hasBoilingPoint	BoilingPoint7
Pa	hasConductivity	Conductivity1
Pa	hasDensity	Density3
Pa	hasElectronegativity	Electronegativity2
Pa	hasFamily	Family3
Pa	hasHeat	Heat1
Pa	hasIonization	Ionization2
Pa	hasMeltingPoint	MeltingPoint7
Pa	hasPeriod	Period7
Pa	hasState	StateSolid
Pa	hasWeight	Weight8
Pa	type	NamedIndividual
Pa	type	actinides
Pa	type	rareRadioactiveMetals
Pb	hasAbundance	Abundance2
Pb	hasBoilingPoint	BoilingPoint7
Pb	hasConductivity	Conductivity1
Pb	hasDensity	Density3
Pb	hasElectronAffinity	ElectronAffinity2
Pb	hasElectronegativity	Electronegativity4
Pb	hasFamily	Family14
Pb	hasHardness	Hardness2
Pb	hasHeat	Heat2
Pb	hasIonization	Ionization2
Pb	hasMeltingPoint	MeltingPoint4
Pb	hasModulus	Modulus1
Pb	hasPeriod	Period6
Pb	hasRadius	Radius2
Pb	hasState	StateSolid
Pb	hasWeight	Weight7
Pb	type	NamedIndividual
Pb	type	nonferrousHeavyMetals
Pb	type	postTransitionMetals
Pd	hasAbundance	Abundance2
Pd	hasBoilingPoint	BoilingPoint7
Pd	hasConductivity	Conductivity1
Pd	hasDensity	Density3
Pd	hasElectronAffinity	ElectronAffinity2
Pd	hasElectronegativity	Electronegativity4
Pd	hasFamily	Family10
Pd	hasHardness	Hardness2
Pd	hasHeat	Heat3
Pd	hasIonization	Ionization2
Pd	hasMeltingPoint	MeltingPoint7
Pd	hasModulus	Modulus3
Pd	hasPeriod	Period5
Pd	hasRadius	Radius2
Pd	hasState	StateSolid
Pd	hasWeight	Weight5
Pd	type	NamedIndividual
Pd	type	platinumGroupMetals
Pd	type	transitionMetals
Period1	domain	element
Period1	range	element
Period1	subPropertyOf	topObjectProperty
Period1	type	ObjectProperty
Period1	type	SymmetricProperty
Period1	type	TransitiveProperty
Period2	domain	element
Period2	range	element
Period2	subPropertyOf	topObjectProperty
Period2	type	ObjectProperty
Period2	type	SymmetricProperty
Period2	type	TransitiveProperty
Period3	domain	element
Period3	range	element
Period3	subPropertyOf	topObjectProperty
Period3	type	ObjectProperty
Period3	type	SymmetricProperty
Period3	type	TransitiveProperty
Period4	domain	element
Period4	range	element
Period4	subPropertyOf	topObjectProperty
Period4	type	ObjectProperty
Period4	type	SymmetricProperty
Period4	type	TransitiveProperty
Period5	domain	element
Period5	range	element
Period5	subPropertyOf	topObjectProperty
Period5	type	ObjectProperty
Period5	type	SymmetricProperty
Period5	type	TransitiveProperty
Period6	domain	element
Period6	range	element
Period6	subPropertyOf	topObjectProperty
Period6	type	ObjectProperty
Period6	type	SymmetricProperty
Period6	type	TransitiveProperty
Period7	domain	element
Period7	range	element
Period7	subPropertyOf	topObjectProperty
Period7	type	ObjectProperty
Period7	type	SymmetricProperty
Period7	type	TransitiveProperty
Peroxide	subClassOf	GroupsContainingOxygen
Peroxy	hasBondType	single
Peroxy	type	NamedIndividual
Peroxy	type	Peroxide
Phenyl	hasBondType	aromatic
Phenyl	hasBondType	single
Phenyl	type	BenzeneDerivative
Phenyl	type	NamedIndividual
Phosphate	hasBondType	double
Phosphate	hasBondType	single
Phosphate	subClassOf	GroupsContainingPhosphorus
Phosphate	type	NamedIndividual
Phosphate	type	Phosphate
Phosphine	subClassOf	GroupsContainingPhosphorus
Phosphino	hasBondType	single
Phosphino	type	NamedIndividual
Phosphino	type	Phosphine
Phosphodiester	hasBondType	double
Phosphodiester	hasBondType	single
Phosphodiester	subClassOf	GroupsContainingPhosphorus
Phosphodiester	type	NamedIndividual
Phosphodiester	type	Phosphodiester
PhosphonicAcid	subClassOf	GroupsContainingPhosphorus
Phosphono	hasBondType	double
Phosphono	hasBondType	single
Phosphono	type	NamedIndividual
Phosphono	type	PhosphonicAcid
Pm	hasAbundance	Abundance1
Pm	hasBoilingPoint	BoilingPoint7
Pm	hasConductivity	Conductivity1
Pm	hasDensity	Density2
Pm	hasElectronAffinity	ElectronAffinity2
Pm	hasFamily	Family3
Pm	hasIonization	Ionization2
Pm	hasMeltingPoint	MeltingPoint6
Pm	hasModulus	Modulus1
Pm	hasPeriod	Period6
Pm	hasRadius	Radius3
Pm	hasState	StateSolid
Pm	hasWeight	Weight6
Pm	type	NamedIndividual
Pm	type	lanthanides
Pm	type	lightRareEarthMetals
Po	hasAbundance	Abundance1
Po	hasBoilingPoint	BoilingPoint6
Po	hasDensity	Density3
Po	hasElectronAffinity	ElectronAffinity2
Po	hasElectronegativity	Electronegativity3
Po	hasFamily	Family16
Po	hasIonization	Ionization2
Po	hasMeltingPoint	MeltingPoint4
Po	hasPeriod	Period6
Po	hasRadius	Radius2
Po	hasState	StateSolid
Po	hasWeight	Weight7
Po	type	NamedIndividual
Po	type	postTransitionMetals
Po	type	rareRadioactiveMetals
Pr	hasAbundance	Abundance2
Pr	hasBoilingPoint	BoilingPoint7
Pr	hasConductivity	Conductivity1
Pr	hasDensity	Density2
Pr	hasElectronAffinity	ElectronAffinity2
Pr	hasElectronegativity	Electronegativity2
Pr	hasFamily	Family3
Pr	hasHardness	Hardness3
Pr	hasHeat	Heat2
Pr	hasIonization	Ionization2
Pr	hasMeltingPoint	MeltingPoint6
Pr	hasModulus	Modulus1
Pr	hasPeriod	Period6
Pr	hasRadius	Radius3
Pr	hasState	StateSolid
Pr	hasWeight	Weight6
Pr	type	NamedIndividual
Pr	type	lanthanides
Pr	type	lightRareEarthMetals
PrimaryAldimine	hasBondType	double
PrimaryAldimine	hasBondType	single
PrimaryAldimine	type	Imine
PrimaryAldimine	type	NamedIndividual
PrimaryAmine	hasBondType	single
PrimaryAmine	type	Amines
PrimaryAmine	type	NamedIndividual
PrimaryKetimine	hasBondType	double
PrimaryKetimine	hasBondType	single
PrimaryKetimine	type	Imine
PrimaryKetimine	type	NamedIndividual
Pt	hasAbundance	Abundance2
Pt	hasBoilingPoint	BoilingPoint8
Pt	hasConductivity	Conductivity1
Pt	hasDensity	Density3
Pt	hasElectronAffinity	ElectronAffinity3
Pt	hasElectronegativity	Electronegativity4
Pt	hasFamily	Family10
Pt	hasHeat	Heat2
Pt	hasIonization	Ionization2
Pt	hasMeltingPoint	MeltingPoint7
Pt	hasModulus	Modulus3
Pt	hasPeriod	Period6
Pt	hasRadius	Radius2
Pt	hasState	StateSolid
Pt	hasWeight	Weight7
Pt	type	NamedIndividual
Pt	type	platinumGroupMetals
Pt	type	transitionMetals
Pu	hasAbundance	Abundance1
Pu	hasBoilingPoint	BoilingPoint7
Pu	hasConductivity	Conductivity1
Pu	hasDensity	Density3
Pu	hasElectronegativity	Electronegativity2
Pu	hasFamily	Family3
Pu	hasIonization	Ionization2
Pu	hasMeltingPoint	MeltingPoint6
Pu	hasPeriod	Period7
Pu	hasState	StateSolid
Pu	hasWeight	Weight8
Pu	type	NamedIndividual
Pu	type	actinides
Pu	type	rareRadioactiveMetals
PyridineDerivative	subClassOf	GroupsContainingNitrogen
Pyridyl	hasBondType	aromatic
Pyridyl	hasBondType	single
Pyridyl	type	NamedIndividual
Pyridyl	type	PyridineDerivative
Ra	hasAbundance	Abundance1
Ra	hasBoilingPoint	BoilingPoint7
Ra	hasConductivity	Conductivity1
Ra	hasDensity	Density2
Ra	hasElectronegativity	Electronegativity1
Ra	hasFamily	Family2
Ra	hasHeat	Heat1
Ra	hasIonization	Ionization2
Ra	hasMeltingPoint	MeltingPoint5
Ra	hasPeriod	Period7
Ra	hasState	StateSolid
Ra	hasWeight	Weight7
Ra	type	NamedIndividual
Ra	type	alkalineEarthMetals
Ra	type	rareRadioactiveMetals
Radius	subPropertyOf	topDataProperty
Radius1	domain	element
Radius1	range	element
Radius1	subPropertyOf	topObjectProperty
Radius1	type	ObjectProperty
Radius1	type	SymmetricProperty
Radius1	type	TransitiveProperty
Radius2	domain	element
Radius2	range	element
Radius2	subPropertyOf	topObjectProperty
Radius2	type	ObjectProperty
Radius2	type	SymmetricProperty
Radius2	type	TransitiveProperty
Radius3	domain	element
Radius3	range	element
Radius3	subPropertyOf	topObjectProperty
Radius3	type	ObjectProperty
Radius3	type	SymmetricProperty
Radius3	type	TransitiveProperty
Rb	hasAbundance	Abundance2
Rb	hasBoilingPoint	BoilingPoint4
