4ammoniumIon	hasBondType	single
Rb	hasConductivity	Conductivity1
Rb	hasDensity	Density2
Rb	hasElectronAffinity	ElectronAffinity2
Rb	hasElectronegativity	Electronegativity1
Rb	hasFamily	Family1
Rb	hasHardness	Hardness1
Rb	hasHeat	Heat3
Rb	hasIonization	Ionization1
Rb	hasMeltingPoint	MeltingPoint4
Rb	hasModulus	Modulus1
Rb	hasPeriod	Period5
Rb	hasRadius	Radius3
Rb	hasState	StateSolid
Rb	hasWeight	Weight5
Rb	type	NamedIndividual
Rb	type	alkaliMetals
Rb	type	rareLightMetal
Re	hasAbundance	Abundance2
Re	hasBoilingPoint	BoilingPoint9
Re	hasConductivity	Conductivity1
Re	hasDensity	Density3
Re	hasElectronAffinity	ElectronAffinity1
Re	hasElectronegativity	Electronegativity3
Re	hasFamily	Family7
Re	hasHardness	Hardness4
Re	hasHeat	Heat2
Re	hasIonization	Ionization2
Re	hasMeltingPoint	MeltingPoint9
Re	hasModulus	Modulus4
Re	hasPeriod	Period6
Re	hasRadius	Radius3
Re	hasState	StateSolid
Re	hasWeight	Weight7
Re	type	NamedIndividual
Re	type	rareRefractoryMetals
Re	type	transitionMetals
Rf	hasAbundance	Abundance1
Rf	hasFamily	Family4
Rf	hasIonization	Ionization2
Rf	hasPeriod	Period7
Rf	type	NamedIndividual
Rf	type	transitionMetals
Rg	hasAbundance	Abundance1
Rg	hasFamily	Family11
Rg	hasPeriod	Period7
Rg	hasWeight	Weight8
Rg	type	NamedIndividual
Rg	type	element
Rh	hasAbundance	Abundance2
Rh	hasBoilingPoint	BoilingPoint8
Rh	hasConductivity	Conductivity2
Rh	hasDensity	Density3
Rh	hasElectronAffinity	ElectronAffinity2
Rh	hasElectronegativity	Electronegativity4
Rh	hasFamily	Family9
Rh	hasHardness	Hardness4
Rh	hasHeat	Heat3
Rh	hasIonization	Ionization2
Rh	hasMeltingPoint	MeltingPoint7
Rh	hasModulus	Modulus4
Rh	hasPeriod	Period5
Rh	hasRadius	Radius2
Rh	hasState	StateSolid
Rh	hasWeight	Weight5
Rh	type	NamedIndividual
Rh	type	platinumGroupMetals
Rh	type	transitionMetals
Rn	hasAbundance	Abundance1
Rn	hasBoilingPoint	BoilingPoint3
Rn	hasConductivity	Conductivity1
Rn	hasDensity	Density1
Rn	hasFamily	Family18
Rn	hasHeat	Heat1
Rn	hasIonization	Ionization3
Rn	hasMeltingPoint	MeltingPoint1
Rn	hasPeriod	Period6
Rn	hasRadius	Radius2
Rn	hasState	StateGas
Rn	hasWeight	Weight7
Rn	type	NamedIndividual
Rn	type	nobleGasses
Ru	hasAbundance	Abundance2
Ru	hasBoilingPoint	BoilingPoint8
Ru	hasConductivity	Conductivity2
Ru	hasDensity	Density3
Ru	hasElectronAffinity	ElectronAffinity2
Ru	hasElectronegativity	Electronegativity4
Ru	hasFamily	Family8
Ru	hasHardness	Hardness4
Ru	hasHeat	Heat3
Ru	hasIonization	Ionization2
Ru	hasMeltingPoint	MeltingPoint8
Ru	hasModulus	Modulus3
Ru	hasPeriod	Period5
Ru	hasRadius	Radius3
Ru	hasState	StateSolid
Ru	hasWeight	Weight5
Ru	type	NamedIndividual
Ru	type	nobleMetals
Ru	type	transitionMetals
S	hasAbundance	Abundance3
S	hasBoilingPoint	BoilingPoint4
S	hasConductivity	Conductivity1
S	hasDensity	Density2
S	hasElectronAffinity	ElectronAffinity2
S	hasElectronegativity	Electronegativity4
S	hasFamily	Family16
S	hasHeat	Heat5
S	hasIonization	Ionization2
S	hasMeltingPoint	MeltingPoint4
S	hasModulus	Modulus1
S	hasPeriod	Period3
S	hasRadius	Radius2
S	hasState	StateSolid
S	hasWeight	Weight3
S	isPartOf	Carbodithio
S	isPartOf	CarbodithioicAcid
S	isPartOf	CarbothioicOAcid
S	isPartOf	CarbothioicSAcid
S	isPartOf	Disulfide
S	isPartOf	Isothiocyanate
S	isPartOf	Sulfhydryl
S	isPartOf	Sulfide
S	isPartOf	Sulfino
S	isPartOf	Sulfinyl
S	isPartOf	Sulfo
S	isPartOf	Sulfonate
S	isPartOf	Sulfonyl
S	isPartOf	Thial
S	isPartOf	Thiocyanate
S	isPartOf	Thioketone
S	isPartOf	Thiolester
S	isPartOf	Thionoester
S	type	NamedIndividual
S	type	reactiveNonmetals
Sb	hasAbundance	Abundance2
Sb	hasBoilingPoint	BoilingPoint7
Sb	hasConductivity	Conductivity1
Sb	hasDensity	Density2
Sb	hasElectronAffinity	ElectronAffinity2
Sb	hasElectronegativity	Electronegativity3
Sb	hasFamily	Family15
Sb	hasHardness	Hardness3
Sb	hasHeat	Heat3
Sb	hasIonization	Ionization2
Sb	hasMeltingPoint	MeltingPoint5
Sb	hasModulus	Modulus1
Sb	hasPeriod	Period5
Sb	hasRadius	Radius2
Sb	hasState	StateSolid
Sb	hasWeight	Weight5
Sb	type	NamedIndividual
Sb	type	nonferrousHeavyMetals
Sc	hasAbundance	Abundance2
Sc	hasBoilingPoint	BoilingPoint7
Sc	hasConductivity	Conductivity1
Sc	hasDensity	Density2
Sc	hasElectronAffinity	ElectronAffinity2
Sc	hasElectronegativity	Electronegativity2
Sc	hasFamily	Family3
Sc	hasHardness	Hardness3
Sc	hasHeat	Heat4
Sc	hasIonization	Ionization2
Sc	hasMeltingPoint	MeltingPoint7
Sc	hasModulus	Modulus1
Sc	hasPeriod	Period4
Sc	hasRadius	Radius3
Sc	hasState	StateSolid
Sc	hasWeight	Weight4
Sc	type	NamedIndividual
Sc	type	heavyRareEarthMetals
Sc	type	transitionMetals
Se	hasAbundance	Abundance2
Se	hasBoilingPoint	BoilingPoint5
Se	hasConductivity	Conductivity1
Se	hasDensity	Density2
Se	hasElectronAffinity	ElectronAffinity2
Se	hasElectronegativity	Electronegativity4
Se	hasFamily	Family16
Se	hasHardness	Hardness3
Se	hasHeat	Heat4
Se	hasIonization	Ionization2
Se	hasMeltingPoint	MeltingPoint4
Se	hasModulus	Modulus1
Se	hasPeriod	Period4
Se	hasRadius	Radius2
Se	hasState	StateSolid
Se	hasWeight	Weight4
Se	type	NamedIndividual
Se	type	reactiveNonmetals
SecondaryAldimine	hasBondType	double
SecondaryAldimine	hasBondType	single
SecondaryAldimine	type	Imine
SecondaryAldimine	type	NamedIndividual
SecondaryAmine	hasBondType	single
SecondaryAmine	type	Amines
SecondaryAmine	type	NamedIndividual
SecondaryKetimine	hasBondType	double
SecondaryKetimine	hasBondType	single
SecondaryKetimine	type	Imine
SecondaryKetimine	type	NamedIndividual
Sg	hasAbundance	Abundance1
Sg	hasFamily	Family6
Sg	hasPeriod	Period7
Sg	hasWeight	Weight8
Sg	type	NamedIndividual
Sg	type	transitionMetals
Si	hasAbundance	Abundance3
Si	hasBoilingPoint	BoilingPoint7
Si	hasConductivity	Conductivity2
Si	hasDensity	Density2
Si	hasElectronAffinity	ElectronAffinity2
Si	hasElectronegativity	Electronegativity3
Si	hasFamily	Family14
Si	hasHeat	Heat5
Si	hasIonization	Ionization2
Si	hasMeltingPoint	MeltingPoint7
Si	hasModulus	Modulus2
Si	hasPeriod	Period3
Si	hasRadius	Radius2
Si	hasState	StateSolid
Si	hasWeight	Weight3
Si	isPartOf	SilylEther
Si	type	NamedIndividual
Si	type	metalloids
SilylEther	hasBondType	single
SilylEther	subClassOf	GroupsContainingMetals
SilylEther	type	NamedIndividual
SilylEther	type	SilylEther
Sm	hasAbundance	Abundance2
Sm	hasBoilingPoint	BoilingPoint5
Sm	hasConductivity	Conductivity1
Sm	hasDensity	Density2
Sm	hasElectronAffinity	ElectronAffinity2
Sm	hasElectronegativity	Electronegativity2
Sm	hasFamily	Family3
Sm	hasHardness	Hardness3
Sm	hasHeat	Heat2
Sm	hasIonization	Ionization2
Sm	hasMeltingPoint	MeltingPoint6
Sm	hasModulus	Modulus1
Sm	hasPeriod	Period6
Sm	hasRadius	Radius3
Sm	hasState	StateSolid
Sm	hasWeight	Weight6
Sm	type	NamedIndividual
Sm	type	lanthanides
Sm	type	lightRareEarthMetals
Sn	hasAbundance	Abundance2
Sn	hasBoilingPoint	BoilingPoint7
Sn	hasConductivity	Conductivity1
Sn	hasDensity	Density2
Sn	hasElectronAffinity	ElectronAffinity2
Sn	hasElectronegativity	Electronegativity3
Sn	hasFamily	Family14
Sn	hasHardness	Hardness2
Sn	hasHeat	Heat3
Sn	hasIonization	Ionization2
Sn	hasMeltingPoint	MeltingPoint4
Sn	hasModulus	Modulus1
Sn	hasPeriod	Period5
Sn	hasRadius	Radius2
Sn	hasState	StateSolid
Sn	hasWeight	Weight5
Sn	type	NamedIndividual
Sn	type	nonferrousHeavyMetals
Sn	type	postTransitionMetals
Sr	hasAbundance	Abundance2
Sr	hasBoilingPoint	BoilingPoint5
Sr	hasConductivity	Conductivity1
Sr	hasDensity	Density2
Sr	hasElectronAffinity	ElectronAffinity1
Sr	hasElectronegativity	Electronegativity1
Sr	hasFamily	Family2
Sr	hasHeat	Heat3
Sr	hasIonization	Ionization2
Sr	hasMeltingPoint	MeltingPoint5
Sr	hasPeriod	Period5
Sr	hasRadius	Radius3
Sr	hasState	StateSolid
Sr	hasWeight	Weight5
Sr	type	NamedIndividual
Sr	type	alkalineEarthMetals
Sr	type	nonferrousLightMetals
State	subPropertyOf	topDataProperty
StateGas	domain	element
StateGas	range	element
StateGas	subPropertyOf	topObjectProperty
StateGas	type	ObjectProperty
StateGas	type	SymmetricProperty
StateGas	type	TransitiveProperty
StateLiquid	domain	element
StateLiquid	range	element
StateLiquid	subPropertyOf	topObjectProperty
StateLiquid	type	AnnotationProperty
StateLiquid	type	ObjectProperty
StateLiquid	type	SymmetricProperty
StateLiquid	type	TransitiveProperty
StateSolid	domain	element
StateSolid	range	element
StateSolid	subPropertyOf	topObjectProperty
StateSolid	type	AnnotationProperty
StateSolid	type	ObjectProperty
StateSolid	type	SymmetricProperty
StateSolid	type	TransitiveProperty
Sulfhydryl	hasBondType	single
Sulfhydryl	type	NamedIndividual
Sulfhydryl	type	Thiol
Sulfide	hasBondType	single
Sulfide	subClassOf	GroupsContainingSulfur
Sulfide	type	NamedIndividual
Sulfide	type	Sulfide
SulfinicAcid	subClassOf	GroupsContainingSulfur
Sulfino	hasBondType	double
Sulfino	hasBondType	single
Sulfino	type	NamedIndividual
Sulfino	type	SulfinicAcid
Sulfinyl	hasBondType	double
Sulfinyl	hasBondType	single
Sulfinyl	type	NamedIndividual
Sulfinyl	type	Sulfoxide
Sulfo	hasBondType	double
Sulfo	hasBondType	single
Sulfo	type	NamedIndividual
Sulfo	type	SulfonicAcid
Sulfoate	hasBondType	double
Sulfoate	hasBondType	single
Sulfoate	type	NamedIndividual
Sulfoate	type	SulfonateEster
Sulfonate	type	NamedIndividual
SulfonateEster	subClassOf	GroupsContainingSulfur
Sulfone	subClassOf	GroupsContainingSulfur
SulfonicAcid	subClassOf	GroupsContainingSulfur
Sulfonyl	hasBondType	double
Sulfonyl	hasBondType	single
Sulfonyl	type	NamedIndividual
Sulfonyl	type	Sulfone
Sulfoxide	subClassOf	GroupsContainingSulfur
Ta	hasAbundance	Abundance2
Ta	hasBoilingPoint	BoilingPoint9
Ta	hasConductivity	Conductivity1
Ta	hasDensity	Density3
Ta	hasElectronAffinity	ElectronAffinity2
Ta	hasElectronegativity	Electronegativity3
Ta	hasFamily	Family5
Ta	hasHardness	Hardness3
Ta	hasHeat	Heat2
Ta	hasIonization	Ionization2
Ta	hasMeltingPoint	MeltingPoint9
Ta	hasModulus	Modulus3
Ta	hasPeriod	Period6
Ta	hasRadius	Radius3
Ta	hasState	StateSolid
Ta	hasWeight	Weight7
Ta	type	NamedIndividual
Ta	type	rareRefractoryMetals
Ta	type	transitionMetals
Tb	hasAbundance	Abundance2
Tb	hasBoilingPoint	BoilingPoint7
Tb	hasConductivity	Conductivity1
Tb	hasDensity	Density2
Tb	hasElectronAffinity	ElectronAffinity2
Tb	hasFamily	Family3
Tb	hasHardness	Hardness3
Tb	hasHeat	Heat2
Tb	hasIonization	Ionization2
Tb	hasMeltingPoint	MeltingPoint7
Tb	hasModulus	Modulus1
Tb	hasPeriod	Period6
Tb	hasRadius	Radius3
Tb	hasState	StateSolid
Tb	hasWeight	Weight6
Tb	type	NamedIndividual
Tb	type	heavyRareEarthMetals
Tb	type	lanthanides
Tc	hasAbundance	Abundance2
Tc	hasBoilingPoint	BoilingPoint8
Tc	hasConductivity	Conductivity1
Tc	hasDensity	Density3
Tc	hasElectronAffinity	ElectronAffinity2
Tc	hasElectronegativity	Electronegativity3
Tc	hasFamily	Family7
Tc	hasHeat	Heat1
Tc	hasIonization	Ionization2
Tc	hasMeltingPoint	MeltingPoint8
Tc	hasPeriod	Period5
Tc	hasRadius	Radius3
Tc	hasState	StateSolid
Tc	hasWeight	Weight5
Tc	type	NamedIndividual
Tc	type	rareRadioactiveMetals
Tc	type	transitionMetals
Te	hasAbundance	Abundance2
Te	hasBoilingPoint	BoilingPoint6
Te	hasConductivity	Conductivity1
Te	hasDensity	Density2
Te	hasElectronAffinity	ElectronAffinity2
Te	hasElectronegativity	Electronegativity3
Te	hasFamily	Family16
Te	hasHardness	Hardness3
Te	hasHeat	Heat3
Te	hasIonization	Ionization2
Te	hasMeltingPoint	MeltingPoint5
Te	hasModulus	Modulus1
Te	hasPeriod	Period5
Te	hasRadius	Radius2
Te	hasState	StateSolid
Te	hasWeight	Weight5
Te	type	NamedIndividual
Te	type	metalloids
TertiaryAmine	hasBondType	single
TertiaryAmine	type	Amines
TertiaryAmine	type	NamedIndividual
Th	hasAbundance	Abundance2
Th	hasBoilingPoint	BoilingPoint8
Th	hasConductivity	Conductivity1
Th	hasDensity	Density3
Th	hasElectronegativity	Electronegativity2
Th	hasFamily	Family3
Th	hasHardness	Hardness3
Th	hasHeat	Heat1
Th	hasIonization	Ionization2
Th	hasMeltingPoint	MeltingPoint7
Th	hasModulus	Modulus1
Th	hasPeriod	Period7
Th	hasState	StateSolid
Th	hasWeight	Weight8
Th	type	NamedIndividual
Th	type	actinides
Th	type	rareRadioactiveMetals
Thial	hasBondType	double
Thial	hasBondType	single
Thial	subClassOf	GroupsContainingSulfur
Thial	type	NamedIndividual
Thial	type	Thial
ThiocarboxylicAcid	subClassOf	GroupsContainingSulfur
Thiocyanate	hasBondType	single
Thiocyanate	hasBondType	triple
Thiocyanate	subClassOf	GroupsContainingSulfur
Thiocyanate	type	NamedIndividual
Thiocyanate	type	Thiocyanate
Thioester	subClassOf	GroupsContainingSulfur
Thioketone	hasBondType	double
Thioketone	hasBondType	single
Thioketone	subClassOf	GroupsContainingSulfur
Thioketone	type	NamedIndividual
Thioketone	type	Thioketone
Thiol	subClassOf	GroupsContainingSulfur
Thiolester	hasBondType	double
Thiolester	hasBondType	single
Thiolester	type	NamedIndividual
Thiolester	type	Thioester
Thionoester	hasBondType	double
Thionoester	hasBondType	single
Thionoester	type	NamedIndividual
Thionoester	type	Thioester
Ti	hasAbundance	Abundance3
Ti	hasBoilingPoint	BoilingPoint7
Ti	hasConductivity	Conductivity1
Ti	hasDensity	Density2
Ti	hasElectronAffinity	ElectronAffinity1
Ti	hasElectronegativity	Electronegativity2
Ti	hasFamily	Family4
Ti	hasHardness	Hardness3
Ti	hasHeat	Heat4
Ti	hasIonization	Ionization2
Ti	hasMeltingPoint	MeltingPoint7
Ti	hasModulus	Modulus2
Ti	hasPeriod	Period4
Ti	hasRadius	Radius2
Ti	hasState	StateSolid
Ti	hasWeight	Weight4
Ti	type	NamedIndividual
Ti	type	rareLightMetal
Ti	type	transitionMetals
Tl	hasAbundance	Abundance2
Tl	hasBoilingPoint	BoilingPoint6
Tl	hasConductivity	Conductivity1
Tl	hasDensity	Density3
Tl	hasElectronAffinity	ElectronAffinity1
Tl	hasElectronegativity	Electronegativity3
Tl	hasFamily	Family13
Tl	hasHardness	Hardness2
Tl	hasHeat	Heat2
Tl	hasIonization	Ionization2
Tl	hasMeltingPoint	MeltingPoint4
Tl	hasModulus	Modulus1
Tl	hasPeriod	Period6
Tl	hasRadius	Radius2
Tl	hasState	StateSolid
Tl	hasWeight	Weight7
Tl	type	NamedIndividual
Tl	type	postTransitionMetals
Tl	type	rareScatteredMetals
Tm	hasAbundance	Abundance2
Tm	hasBoilingPoint	BoilingPoint7
Tm	hasConductivity	Conductivity1
Tm	hasDensity	Density3
Tm	hasElectronAffinity	ElectronAffinity2
Tm	hasElectronegativity	Electronegativity2
Tm	hasFamily	Family3
Tm	hasHardness	Hardness3
Tm	hasHeat	Heat2
Tm	hasIonization	Ionization2
Tm	hasMeltingPoint	MeltingPoint7
Tm	hasModulus	Modulus1
Tm	hasPeriod	Period6
Tm	hasRadius	Radius3
Tm	hasState	StateSolid
Tm	hasWeight	Weight6
Tm	type	NamedIndividual
Tm	type	heavyRareEarthMetals
Tm	type	lanthanides
Ts	hasAbundance	Abundance1
Ts	hasFamily	Family17
Ts	hasPeriod	Period7
Ts	hasWeight	Weight8
Ts	type	NamedIndividual
Ts	type	element
U	hasAbundance	Abundance2
U	hasBoilingPoint	BoilingPoint7
U	hasConductivity	Conductivity1
U	hasDensity	Density3
U	hasElectronegativity	Electronegativity2
U	hasFamily	Family3
U	hasHardness	Hardness3
U	hasHeat	Heat1
U	hasIonization	Ionization2
U	hasMeltingPoint	MeltingPoint6
U	hasModulus	Modulus2
U	hasPeriod	Period7
U	hasState	StateSolid
U	hasWeight	Weight8
U	type	NamedIndividual
U	type	actinides
U	type	rareRadioactiveMetals
V	hasAbundance	Abundance3
V	hasBoilingPoint	BoilingPoint7
V	hasConductivity	Conductivity1
V	hasDensity	Density2
V	hasElectronAffinity	ElectronAffinity2
V	hasElectronegativity	Electronegativity3
V	hasFamily	Family5
V	hasHardness	Hardness3
V	hasHeat	Heat4
V	hasIonization	Ionization2
V	hasMeltingPoint	MeltingPoint7
V	hasModulus	Modulus3
V	hasPeriod	Period4
V	hasRadius	Radius2
V	hasState	StateSolid
V	hasWeight	Weight4
V	type	NamedIndividual
V	type	rareRefractoryMetals
V	type	transitionMetals
W	hasAbundance	Abundance2
W	hasBoilingPoint	BoilingPoint9
W	hasConductivity	Conductivity3
W	hasDensity	Density3
W	hasElectronAffinity	ElectronAffinity2
W	hasElectronegativity	Electronegativity4
W	hasFamily	Family6
W	hasHardness	Hardness4
W	hasHeat	Heat2
W	hasIonization	Ionization2
W	hasMeltingPoint	MeltingPoint9
W	hasModulus	Modulus4
W	hasPeriod	Period6
W	hasRadius	Radius3
W	hasState	StateSolid
W	hasWeight	Weight7
W	type	NamedIndividual
W	type	rareRefractoryMetals
W	type	transitionMetals
Weight	domain	element
Weight	subPropertyOf	topDataProperty
Weight1	domain	element
Weight1	range	element
Weight1	subPropertyOf	topObjectProperty
Weight1	type	ObjectProperty
Weight1	type	SymmetricProperty
Weight1	type	TransitiveProperty
Weight2	domain	element
Weight2	range	element
Weight2	subPropertyOf	topObjectProperty
Weight2	type	ObjectProperty
Weight2	type	SymmetricProperty
Weight2	type	TransitiveProperty
Weight3	domain	element
Weight3	range	element
Weight3	subPropertyOf	topObjectProperty
Weight3	type	ObjectProperty
Weight3	type	SymmetricProperty
Weight3	type	TransitiveProperty
Weight4	domain	element
Weight4	range	element
Weight4	subPropertyOf	topObjectProperty
Weight4	type	ObjectProperty
Weight4	type	SymmetricProperty
Weight4	type	TransitiveProperty
Weight5	domain	element
Weight5	range	element
Weight5	subPropertyOf	topObjectProperty
Weight5	type	ObjectProperty
Weight5	type	SymmetricProperty
Weight5	type	TransitiveProperty
Weight6	domain	element
Weight6	range	element
Weight6	subPropertyOf	topObjectProperty
Weight6	type	ObjectProperty
Weight6	type	SymmetricProperty
Weight6	type	TransitiveProperty
Weight7	domain	element
Weight7	range	element
Weight7	subPropertyOf	topObjectProperty
Weight7	type	ObjectProperty
Weight7	type	SymmetricProperty
Weight7	type	TransitiveProperty
Weight8	domain	element
Weight8	range	element
Weight8	subPropertyOf	topObjectProperty
Weight8	type	ObjectProperty
Weight8	type	SymmetricProperty
Weight8	type	TransitiveProperty
Xe	hasAbundance	Abundance2
Xe	hasBoilingPoint	BoilingPoint2
Xe	hasConductivity	Conductivity1
Xe	hasDensity	Density1
Xe	hasElectronegativity	Electronegativity4
Xe	hasFamily	Family18
Xe	hasHeat	Heat3
Xe	hasIonization	Ionization3
Xe	hasMeltingPoint	MeltingPoint1
Xe	hasPeriod	Period5
Xe	hasRadius	Radius2
Xe	hasState	StateGas
Xe	hasWeight	Weight5
Xe	type	NamedIndividual
Xe	type	nobleGasses
Y	hasAbundance	Abundance2
Y	hasBoilingPoint	BoilingPoint7
Y	hasConductivity	Conductivity1
Y	hasDensity	Density2
Y	hasElectronAffinity	ElectronAffinity2
Y	hasElectronegativity	Electronegativity2
Y	hasFamily	Family3
Y	hasHardness	Hardness3
Y	hasHeat	Heat3
Y	hasIonization	Ionization2
Y	hasMeltingPoint	MeltingPoint7
Y	hasModulus	Modulus1
Y	hasPeriod	Period5
Y	hasRadius	Radius3
Y	hasState	StateSolid
Y	type	NamedIndividual
Y	type	heavyRareEarthMetals
Yb	hasAbundance	Abundance2
Yb	hasBoilingPoint	BoilingPoint5
Yb	hasConductivity	Conductivity1
Yb	hasDensity	Density2
Yb	hasElectronAffinity	ElectronAffinity2
Yb	hasFamily	Family3
Yb	hasHardness	Hardness3
Yb	hasHeat	Heat2
Yb	hasIonization	Ionization2
Yb	hasMeltingPoint	MeltingPoint6
Yb	hasModulus	Modulus1
Yb	hasPeriod	Period6
Yb	hasRadius	Radius3
Yb	hasState	StateSolid
Yb	hasWeight	Weight5
Yb	hasWeight	Weight6
Yb	type	NamedIndividual
Yb	type	heavyRareEarthMetals
Yb	type	lanthanides
Zn	hasAbundance	Abundance2
Zn	hasBoilingPoint	BoilingPoint5
Zn	hasConductivity	Conductivity2
Zn	hasDensity	Density2
Zn	hasElectronegativity	Electronegativity3
Zn	hasFamily	Family12
Zn	hasHardness	Hardness3
Zn	hasHeat	Heat4
Zn	hasIonization	Ionization2
Zn	hasMeltingPoint	MeltingPoint4
Zn	hasModulus	Modulus1
Zn	hasPeriod	Period4
Zn	hasRadius	Radius2
Zn	hasState	StateSolid
Zn	hasWeight	Weight4
Zn	type	NamedIndividual
Zn	type	nonferrousHeavyMetals
Zn	type	transitionMetals
Zr	hasAbundance	Abundance2
Zr	hasBoilingPoint	BoilingPoint8
Zr	hasConductivity	Conductivity1
Zr	hasDensity	Density2
Zr	hasElectronAffinity	ElectronAffinity2
Zr	hasElectronegativity	Electronegativity2
Zr	hasFamily	Family4
Zr	hasHardness	Hardness3
Zr	hasHeat	Heat3
Zr	hasIonization	Ionization2
Zr	hasMeltingPoint	MeltingPoint7
Zr	hasPeriod	Period5
Zr	hasRadius	Radius3
Zr	hasState	StateSolid
Zr	hasWeight	Weight5
Zr	type	NamedIndividual
Zr	type	rareRefractoryMetals
actinides	subClassOf	metals
alkaliMetals	subClassOf	metals
alkalineEarthMetals	subClassOf	metals
blackMetals	disjointWith	nonferrousMetals
blackMetals	subClassOf	metals
bromo	hasBondType	single
bromo	type	NamedIndividual
bromo	type	bromoalkane
bromoalkane	subClassOf	GroupsContainingHalogen
chloro	hasBondType	single
chloro	type	NamedIndividual
chloro	type	chloroalkane
chloroalkane	subClassOf	GroupsContainingHalogen
element	disjointWith	functionalGroup
ferrousMetals	subClassOf	metals
fluoro	hasBondType	single
fluoro	type	NamedIndividual
fluoro	type	fluoroalkane
fluoroalkane	subClassOf	GroupsContainingHalogen
halo	hasBondType	single
halo	type	NamedIndividual
halo	type	haloalkane
haloalkane	subClassOf	GroupsContainingHalogen
heavyRareEarthMetals	disjointWith	lightRareEarthMetals
heavyRareEarthMetals	subClassOf	rareEarthMetals
iodo	hasBondType	single
iodo	type	NamedIndividual
iodo	type	iodoalkane
iodoalkane	subClassOf	GroupsContainingHalogen
isPartOf	domain	element
isPartOf	range	functionalGroup
isPartOf	subPropertyOf	topObjectProperty
isPartOf	type	ObjectProperty
lanthanides	subClassOf	metals
lightRareEarthMetals	subClassOf	rareEarthMetals
metalloids	subClassOf	element
metals	subClassOf	element
nobleGasses	disjointWith	reactiveNonmetals
nobleGasses	subClassOf	nonmetals
nobleMetals	subClassOf	nonferrousMetals
nonferrousHeavyMetals	subClassOf	nonferrousMetals
nonferrousLightMetals	subClassOf	nonferrousMetals
nonferrousMetals	subClassOf	metals
nonmetals	subClassOf	element
platinumGroupMetals	subClassOf	nobleMetals
postTransitionMetals	subClassOf	metals
rareEarthMetals	subClassOf	rareMetals
rareLightMetal	subClassOf	rareMetals
rareMetals	subClassOf	nonferrousMetals
rareRadioactiveMetals	subClassOf	rareMetals
rareRefractoryMetals	subClassOf	rareMetals
rareScatteredMetals	subClassOf	rareMetals
reactiveNonmetals	subClassOf	nonmetals
topObjectProperty	domain	element
transitionMetals	subClassOf	metals
